  109 ; 2093
  110 ; 2322
  111 ; 250
  112 ; 1968
  113 ; 1878
  114 ; 2245
  115 ; 2401
  116 ; 2323
  117 ; 2182
  118 ; 2404
  119 ; 1828
  120 ; 1733
  121 ; 146
  122 ; 1937
  123 ; 1974
  124 ; 2202
  125 ; 1693
  126 ; 1632
  127 ; 2354
  128 ; 2014
  129 ; 1905
  130 ; 1859
  131 ; 199
  132 ; 2346
  133 ; 1826
  134 ; 1613
  135 ; 1769
  136 ; 1988
  137 ; 2369
  138 ; 1976
  139 ; 1924
  140 ; 2100
  141 ; 199
  142 ; 2339
  143 ; 2101
  144 ; 2091
  145 ; 1894
  146 ; 1643
  147 ; 1641
  148 ; 2372
  149 ; 2148
  150 ; 2167
  151 ; 77
  152 ; 1962
  153 ; 2227
  154 ; 2103
  155 ; 1738
  156 ; 2105
  157 ; 1921
  158 ; 2110
  159 ; 2350
  160 ; 1670
  161 ; 103
  162 ; 1615
  163 ; 1856
  164 ; 2339
  165 ; 1702
  166 ; 1729
  167 ; 2187
  168 ; 2333
  169 ; 2017
  170 ; 1973
  171 ; 264
  172 ; 2160
  173 ; 1654
  174 ; 1715
  175 ; 2025
  176 ; 2391
  177 ; 1780
  178 ; 2341
  179 ; 2300
  180 ; 2188
  181 ; 256
  182 ; 1678
  183 ; 2177
  184 ; 1621
  185 ; 1718
  186 ; 2364
  187 ; 2167
  188 ; 2350
  189 ; 1900
  190 ; 2321
  191 ; 276
  192 ; 1877
  193 ; 1960
  194 ; 2126
  195 ; 2358
  196 ; 2012
  197 ; 1661
  198 ; 2102
  199 ; 2149
  200 ; 2290
  201 ; 114
  202 ; 2128
  203 ; 1990
  204 ; 1725
  205 ; 1977
  206 ; 1953
  207 ; 1843
  208 ; 1889
  209 ; 2141
  210 ; 1663
  211 ; 248
  212 ; 1913
  213 ; 1623
  214 ; 1961
  215 ; 2240
  216 ; 1905
  217 ; 2185
  218 ; 2392
  219 ; 2284
  220 ; 2337
  221 ; 113
  222 ; 1671
  223 ; 1705
  224 ; 2208
  225 ; 1998
  226 ; 1905
  227 ; 1884
  228 ; 2032
  229 ; 2291
  230 ; 1891
  231 ; 296
  232 ; 2396
  233 ; 2378
  234 ; 1814
  235 ; 2226
  236 ; 1935
  237 ; 2154
  238 ; 1931
  239 ; 2235
  240 ; 2338
  241 ; 233
  242 ; 2338
  243 ; 1635
  244 ; 1846
  245 ; 1876
  246 ; 2280
  247 ; 1986
  248 ; 2053
  249 ; 2210
  250 ; 1648
  251 ; 159
  252 ; 1765
  253 ; 2188
  254 ; 1831
  255 ; 1815
  256 ; 2121
  257 ; 1836
  258 ; 2199
  259 ; 2078
  260 ; 2167
  261 ; 245
  262 ; 2223
  263 ; 2148
  264 ; 2354
  265 ; 2294
  266 ; 1970
  267 ; 1808
  268 ; 2032
  269 ; 2158
  270 ; 1899
  271 ; 288
  272 ; 2350
  273 ; 1827
  274 ; 1909
  275 ; 1785
  276 ; 1717
  277 ; 1772
  278 ; 1689
  279 ; 1797
  280 ; 2144
  281 ; 172
  282 ; 1856
  283 ; 2385
  284 ; 1697
  285 ; 2124
  286 ; 1742
  287 ; 1878
  288 ; 1758
  289 ; 2205
  290 ; 2081
  291 ; 311
  292 ; 1745
  293 ; 2179
  294 ; 2158
  295 ; 2261
  296 ; 2141
  297 ; 1886
  298 ; 2042
  299 ; 1991
  300 ; 1859
  301 ; 201
  302 ; 1831
  303 ; 2129
  304 ; 1680
  305 ; 2184
  306 ; 1870
  307 ; 1728
  308 ; 2239
  309 ; 1632
  310 ; 1952
  311 ; 160
  312 ; 1899
  313 ; 1624
  314 ; 2049
  315 ; 2404
  316 ; 1765
  317 ; 2305
  318 ; 1927
  319 ; 1643
  320 ; 2194
  321 ; 304
  322 ; 2104
  323 ; 2397
  324 ; 1912
  325 ; 2224
  326 ; 1873
  327 ; 1885
  328 ; 1883
  329 ; 1840
  330 ; 2381
  331 ; 257
  332 ; 2164
  333 ; 1952
  334 ; 1851
  335 ; 1620
  336 ; 1902
  337 ; 1789
  338 ; 2154
  339 ; 2207
  340 ; 2186
  341 ; 81
  342 ; 2128
  343 ; 1988
  344 ; 2206
  345 ; 1627
  346 ; 1805
  347 ; 1965
  348 ; 2186
  349 ; 1688
  350 ; 1735
  351 ; 279
  352 ; 2177
  353 ; 2089
  354 ; 2057
  355 ; 2204
  356 ; 2363
  357 ; 2357
  358 ; 1800
  359 ; 2328
  360 ; 2127
  361 ; 241
  362 ; 2213
  363 ; 2409
  364 ; 2370
  365 ; 2325
  366 ; 2283
  367 ; 1914
  368 ; 2317
  369 ; 2075
  370 ; 2011
  371 ; 294
  372 ; 2275
  373 ; 2065
  374 ; 1752
  375 ; 2052
  376 ; 2235
  377 ; 1872
  378 ; 1764
  379 ; 1943
  380 ; 2133
  381 ; 158
  382 ; 1680
  383 ; 2292
  384 ; 1931
  385 ; 1635
  386 ; 1754
  387 ; 2349
  388 ; 2025
  389 ; 1708
  390 ; 1617
  391 ; 307
  392 ; 2212
  393 ; 1863
  394 ; 2078
  395 ; 2247
  396 ; 2153
  397 ; 1818
  398 ; 2322
  399 ; 2188
  400 ; 2200
  401 ; 289
  402 ; 2295
  403 ; 2199
  404 ; 2269
  405 ; 1825
  406 ; 1842
  407 ; 1668
  408 ; 1927
  409 ; 2357
  410 ; 2162
  411 ; 201
  412 ; 1621
  413 ; 1854
  414 ; 2095
  415 ; 1992
  416 ; 2038
  417 ; 1644
  418 ; 1749
  419 ; 2167
  420 ; 1883
  421 ; 190
  422 ; 2343
  423 ; 2308
  424 ; 1798
  425 ; 1883
  426 ; 2067
  427 ; 1882
  428 ; 2069
  429 ; 1615
  430 ; 2277
  431 ; 228
  432 ; 1654
  433 ; 2216
  434 ; 1946
  435 ; 2389
  436 ; 2079
  437 ; 1650
  438 ; 2031
  439 ; 1969
  440 ; 2269
  441 ; 258
  442 ; 2292
  443 ; 2349
  444 ; 2211
  445 ; 1967
  446 ; 2380
  447 ; 2132
  448 ; 1947
  449 ; 2343
  450 ; 1800
  451 ; 168
  452 ; 1911
  453 ; 2057
  454 ; 2196
  455 ; 1882
  456 ; 1827
  457 ; 2244
  458 ; 1962
  459 ; 1937
  460 ; 1864
  461 ; 234
  462 ; 1854
  463 ; 1745
  464 ; 2303
  465 ; 2346
  466 ; 2008
  467 ; 2061
  468 ; 2300
  469 ; 1822
  470 ; 2124
  471 ; 207
  472 ; 2083
  473 ; 2011
  474 ; 2198
  475 ; 2021
  476 ; 2275
  477 ; 1622
  478 ; 1749
  479 ; 2155
  480 ; 2409
  481 ; 256
  482 ; 1638
  483 ; 2132
  484 ; 1727
  485 ; 1726
  486 ; 2277
  487 ; 2072
  488 ; 2042
  489 ; 2031
  490 ; 2104
  491 ; 96
  492 ; 1888
  493 ; 2237
  494 ; 1879
  495 ; 2109
  496 ; 2024
  497 ; 2002
  498 ; 2376
  499 ; 2149
  500 ; 2185
  501 ; 229
  502 ; 2379
  503 ; 1616
  504 ; 1888
  505 ; 2235
  506 ; 2164
  507 ; 1828
  508 ; 2183
  509 ; 2037
  510 ; 1802
  511 ; 143
  512 ; 2108
  513 ; 1877
  514 ; 2334
  515 ; 1778
  516 ; 2267
  517 ; 2351
  518 ; 1792
  519 ; 1890
  520 ; 2104
  521 ; 280
  522 ; 1673
  523 ; 1856
  524 ; 2221
  525 ; 1857
  526 ; 2239
  527 ; 2394
  528 ; 2173
  529 ; 2124
  530 ; 2169
  531 ; 285
  532 ; 2057
  533 ; 2353
  534 ; 1722
  535 ; 2030
  536 ; 1619
  537 ; 1943
  538 ; 2186
  539 ; 2013
  540 ; 2208
  541 ; 271
  542 ; 1854
  543 ; 1782
  544 ; 2340
  545 ; 1738
  546 ; 1717
  547 ; 2025
  548 ; 1942
  549 ; 1881
  550 ; 2371
  551 ; 265
  552 ; 2251
  553 ; 2231
  554 ; 1960
  555 ; 1707
  556 ; 1835
  557 ; 2281
  558 ; 1727
  559 ; 1825
  560 ; 1879
  561 ; 114
  562 ; 2002
  563 ; 1952
  564 ; 2330
  565 ; 2308
  566 ; 2240
  567 ; 1876
  568 ; 2048
  569 ; 1984
  570 ; 2313
  571 ; 192
  572 ; 2353
  573 ; 1667
  574 ; 1954
  575 ; 1613
  576 ; 1677
  577 ; 1777
  578 ; 2363
  579 ; 1854
  580 ; 2075
  581 ; 139
  582 ; 2307
  583 ; 2213
  584 ; 2340
  585 ; 1793
  586 ; 1819
  587 ; 1876
  588 ; 2366
  589 ; 1783
  590 ; 1620
  591 ; 235
  592 ; 1996
  593 ; 2036
  594 ; 1949
  595 ; 2230
  596 ; 2048
  597 ; 1697
  598 ; 2091
  599 ; 2138
  600 ; 2178
  601 ; 265
  602 ; 1694
  603 ; 1827
  604 ; 2283
  605 ; 2216
  606 ; 2036
  607 ; 2097
  608 ; 2007
  609 ; 2377
  610 ; 2327
  611 ; 131
  612 ; 1991
  613 ; 1914
  614 ; 1696
  615 ; 2089
  616 ; 1999
  617 ; 2090
  618 ; 1661
  619 ; 2137
  620 ; 2305
  621 ; 176
  622 ; 1856
  623 ; 2022
  624 ; 2325
  625 ; 1686
  626 ; 2123
  627 ; 2084
  628 ; 2285
  629 ; 2341
  630 ; 1663
  631 ; 235
  632 ; 1963
  633 ; 1976
  634 ; 1916
  635 ; 1616
  636 ; 2100
  637 ; 2232
  638 ; 1689
  639 ; 1734
  640 ; 1614
  641 ; 192
  642 ; 2181
  643 ; 2082
  644 ; 1622
  645 ; 1976
  646 ; 1628
  647 ; 2105
  648 ; 1889
  649 ; 2146
  650 ; 2319
  651 ; 242
  652 ; 2359
  653 ; 2066
  654 ; 2299
  655 ; 1711
  656 ; 2144
  657 ; 2255
  658 ; 1933
  659 ; 2204
  660 ; 2081
  661 ; 74
  662 ; 1894
  663 ; 2029
  664 ; 1739
  665 ; 1671
  666 ; 1658
  667 ; 2366
  668 ; 1894
  669 ; 1633
  670 ; 1922
  671 ; 85
  672 ; 2403
  673 ; 1705
  674 ; 1726
  675 ; 2314
  676 ; 2374
  677 ; 2343
  678 ; 2316
  679 ; 1728
  680 ; 2228
  681 ; 191
  682 ; 2325
  683 ; 1706
  684 ; 1614
  685 ; 1954
  686 ; 1858
  687 ; 2036
  688 ; 1804
  689 ; 2230
  690 ; 2356
  691 ; 146
  692 ; 2208
  693 ; 1950
  694 ; 1677
  695 ; 2201
  696 ; 2153
  697 ; 2288
  698 ; 2325
  699 ; 1695
  700 ; 1956
  701 ; 219
  702 ; 2102
  703 ; 1627
  704 ; 1684
  705 ; 1913
  706 ; 2239
  707 ; 2082
  708 ; 1727
  709 ; 2173
  710 ; 1746
  711 ; 205
  712 ; 2211
  713 ; 1674
  714 ; 1924
  715 ; 2197
  716 ; 1759
  717 ; 2126
  718 ; 2238
  719 ; 1756
  720 ; 2339
  721 ; 293
  722 ; 2348
  723 ; 1807
  724 ; 1864
  725 ; 1929
  726 ; 2304
  727 ; 1901
  728 ; 1834
  729 ; 2135
  730 ; 1894
  731 ; 199
  732 ; 2396
  733 ; 1829
  734 ; 2001
  735 ; 1664
  736 ; 1673
  737 ; 2153
  738 ; 1840
  739 ; 1933
  740 ; 1647
  741 ; 195
  742 ; 2112
  743 ; 2245
  744 ; 2188
  745 ; 1619
  746 ; 1811
  747 ; 2233
  748 ; 1658
  749 ; 2116
  750 ; 1646
  751 ; 185
  752 ; 1938
  753 ; 1984
  754 ; 1881
  755 ; 2142
  756 ; 1884
  757 ; 2046
  758 ; 2242
  759 ; 2349
  760 ; 2237
  761 ; 110
  762 ; 1753
  763 ; 1743
  764 ; 2136
  765 ; 1783
  766 ; 1938
  767 ; 1781
  768 ; 2133
  769 ; 2083
  770 ; 1671
  771 ; 199
  772 ; 2148
  773 ; 1796
  774 ; 2318
  775 ; 1869
  776 ; 2409
  777 ; 1954
  778 ; 2084
  779 ; 1776
  780 ; 1854
  781 ; 263
  782 ; 2325
  783 ; 2139
  784 ; 2359
  785 ; 2264
  786 ; 1697
  787 ; 2393
  788 ; 1990
  789 ; 1912
  790 ; 2164
  791 ; 141
  792 ; 1870
  793 ; 2298
  794 ; 1648
  795 ; 1850
  796 ; 2074
  797 ; 1642
  798 ; 2037
  799 ; 2336
  800 ; 2010
  801 ; 178
  802 ; 2392
  803 ; 1845
  804 ; 2069
  805 ; 1949
  806 ; 1919
  807 ; 1821
  808 ; 1666
  809 ; 2006
  810 ; 1664
  811 ; 304
  812 ; 1749
  813 ; 2380
  814 ; 2070
  815 ; 1952
  816 ; 2211
  817 ; 2052
  818 ; 2324
  819 ; 1828
  820 ; 1664
  821 ; 267
  822 ; 2218
  823 ; 2042
  824 ; 1834
  825 ; 1767
  826 ; 1622
  827 ; 1949
  828 ; 1861
  829 ; 2059
  830 ; 2052
  831 ; 115
  832 ; 2116
  833 ; 1910
  834 ; 2280
  835 ; 2367
  836 ; 1655
  837 ; 2005
  838 ; 2027
  839 ; 1667
  840 ; 2305
  841 ; 145
  842 ; 2358
  843 ; 2303
  844 ; 1628
  845 ; 2355
  846 ; 2411
  847 ; 1881
  848 ; 2403
  849 ; 1896
  850 ; 1973
  851 ; 272
  852 ; 1950
  853 ; 2377
  854 ; 2291
  855 ; 1798
  856 ; 1726
  857 ; 2402
  858 ; 1937
  859 ; 1649
  860 ; 2154
  861 ; 210
  862 ; 1620
  863 ; 1827
  864 ; 1803
  865 ; 1978
  866 ; 1667
  867 ; 1973
  868 ; 2178
  869 ; 2295
  870 ; 1997
  871 ; 91
  872 ; 2341
  873 ; 2164
  874 ; 1804
  875 ; 1781
  876 ; 1990
  877 ; 1949
  878 ; 2376
  879 ; 2289
  880 ; 2132
  881 ; 100
  882 ; 2256
  883 ; 2335
  884 ; 1614
  885 ; 2207
  886 ; 1783
  887 ; 1760
  888 ; 1857
  889 ; 2041
  890 ; 1652
  891 ; 307
  892 ; 2409
  893 ; 2217
  894 ; 2196
  895 ; 1773
  896 ; 2295
  897 ; 2098
  898 ; 2021
  899 ; 1973
  900 ; 1908
  901 ; 116
  902 ; 2074
  903 ; 2247
  904 ; 2081
  905 ; 1801
  906 ; 2325
  907 ; 1899
  908 ; 2348
  909 ; 2080
  910 ; 2085
  911 ; 201
  912 ; 1851
  913 ; 2189
  914 ; 2079
  915 ; 2276
  916 ; 2074
  917 ; 1970
  918 ; 2098
  919 ; 2347
  920 ; 1793
  921 ; 114
  922 ; 2152
  923 ; 2313
  924 ; 2286
  925 ; 1627
  926 ; 2209
  927 ; 1782
  928 ; 1901
  929 ; 1652
  930 ; 1939
  931 ; 131
  932 ; 2223
  933 ; 2219
  934 ; 2045
  935 ; 2405
  936 ; 2146
  937 ; 1899
  938 ; 2167
  939 ; 2313
  940 ; 1634
  941 ; 261
  942 ; 2141
  943 ; 2035
  944 ; 2314
  945 ; 2251
  946 ; 2376
  947 ; 1626
  948 ; 2052
  949 ; 2272
  950 ; 2079
  951 ; 131
  952 ; 2038
  953 ; 2399
  954 ; 1920
  955 ; 2115
  956 ; 2169
  957 ; 1765
  958 ; 1734
  959 ; 1849
  960 ; 2077
  961 ; 312
  962 ; 1761
  963 ; 1931
  964 ; 1786
  965 ; 2401
  966 ; 1848
  967 ; 2241
  968 ; 2012
  969 ; 1813
  970 ; 2085
  971 ; 98
  972 ; 2068
  973 ; 1980
  974 ; 2165
  975 ; 2251
  976 ; 1754
  977 ; 1714
  978 ; 1895
  979 ; 2069
  980 ; 1947
  981 ; 279
  982 ; 1653
  983 ; 1981
  984 ; 1682
  985 ; 1740
  986 ; 2264
  987 ; 2328
  988 ; 1612
  989 ; 1989
  990 ; 1734
  991 ; 207
  992 ; 1730
  993 ; 2209
  994 ; 2331
  995 ; 1709
  996 ; 2334
  997 ; 1892
  998 ; 2093
  999 ; 2124
  1000 ; 2253
  1001 ; 245
  1002 ; 1745
  1003 ; 2253
  1004 ; 2083
  1005 ; 2038
  1006 ; 2114
  1007 ; 1740
  1008 ; 2408
  1009 ; 2059
  1010 ; 2231
  1011 ; 267
  1012 ; 2317
  1013 ; 2209
  1014 ; 1707
  1015 ; 2358
  1016 ; 2275
  1017 ; 2384
  1018 ; 2150
  1019 ; 2144
  1020 ; 2342
  1021 ; 73
  1022 ; 1756
  1023 ; 1620
  1024 ; 1652
  1025 ; 1875
  1026 ; 1820
  1027 ; 2312
  1028 ; 2178
  1029 ; 2399
  1030 ; 1734
  1031 ; 131
  1032 ; 1793
  1033 ; 1732
  1034 ; 2016
  1035 ; 1777
  1036 ; 1701
  1037 ; 1773
  1038 ; 2366
  1039 ; 1824
  1040 ; 1672
  1041 ; 267
  1042 ; 1892
  1043 ; 1696
  1044 ; 1906
  1045 ; 1935
  1046 ; 1659
  1047 ; 1698
  1048 ; 2157
  1049 ; 1828
  1050 ; 2045
  1051 ; 128
  1052 ; 2014
  1053 ; 2292
  1054 ; 2328
  1055 ; 2045
  1056 ; 2305
  1057 ; 2198
  1058 ; 2061
  1059 ; 1645
  1060 ; 2332
  1061 ; 209
  1062 ; 1921
  1063 ; 2058
  1064 ; 1902
  1065 ; 2264
  1066 ; 1836
  1067 ; 1951
  1068 ; 1751
  1069 ; 1895
  1070 ; 1749
  1071 ; 310
  1072 ; 1923
  1073 ; 1895
  1074 ; 1791
  1075 ; 1781
  1076 ; 1757
  1077 ; 2078
  1078 ; 1881
  1079 ; 2408
  1080 ; 1729
  1081 ; 156
  1082 ; 2411
  1083 ; 1790
  1084 ; 2268
  1085 ; 1776
  1086 ; 2297
  1087 ; 2373
  1088 ; 1814
  1089 ; 1773
  1090 ; 1963
  1091 ; 229
  1092 ; 1846
  1093 ; 2197
  1094 ; 1746
  1095 ; 1917
  1096 ; 1623
  1097 ; 1781
  1098 ; 2033
  1099 ; 2280
  1100 ; 2208
  1101 ; 110
  1102 ; 2317
  1103 ; 2002
  1104 ; 2371
  1105 ; 2000
  1106 ; 1897
  1107 ; 1804
  1108 ; 2145
  1109 ; 1629
  1110 ; 1911
  1111 ; 119
  1112 ; 1956
  1113 ; 1891
  1114 ; 2254
  1115 ; 2331
  1116 ; 2145
  1117 ; 1929
  1118 ; 2213
  1119 ; 2323
  1120 ; 2036
  1121 ; 187
  1122 ; 2182
  1123 ; 2173
  1124 ; 2334
  1125 ; 1673
  1126 ; 2303
  1127 ; 2340
  1128 ; 1792
  1129 ; 1751
  1130 ; 1681
  1131 ; 231
  1132 ; 1635
  1133 ; 1842
  1134 ; 1915
  1135 ; 2066
  1136 ; 2189
  1137 ; 2004
  1138 ; 1727
  1139 ; 1810
  1140 ; 1990
  1141 ; 240
  1142 ; 2323
  1143 ; 1973
  1144 ; 2004
  1145 ; 2073
  1146 ; 1688
  1147 ; 2152
  1148 ; 2411
  1149 ; 2264
  1150 ; 2143
  1151 ; 227
  1152 ; 2169
  1153 ; 2088
  1154 ; 2056
  1155 ; 2303
  1156 ; 2195
  1157 ; 1780
  1158 ; 1914
  1159 ; 1844
  1160 ; 2173
  1161 ; 159
  1162 ; 1925
  1163 ; 2216
  1164 ; 2223
  1165 ; 2269
  1166 ; 2371
  1167 ; 2207
  1168 ; 1958
  1169 ; 1882
  1170 ; 1778
  1171 ; 147
  1172 ; 2163
  1173 ; 1932
  1174 ; 2210
  1175 ; 2381
  1176 ; 1775
  1177 ; 1699
  1178 ; 1946
  1179 ; 1709
  1180 ; 1944
  1181 ; 170
  1182 ; 2175
  1183 ; 1694
  1184 ; 2103
  1185 ; 1702
  1186 ; 1687
  1187 ; 1908
  1188 ; 1616
  1189 ; 1880
  1190 ; 2221
  1191 ; 103
  1192 ; 1765
  1193 ; 1958
  1194 ; 1877
  1195 ; 2302
  1196 ; 2074
  1197 ; 1874
  1198 ; 1782
  1199 ; 1949
  1200 ; 1739
  1201 ; 296
  1202 ; 2229
  1203 ; 1969
  1204 ; 2405
  1205 ; 2187
  1206 ; 1679
  1207 ; 1637
  1208 ; 2273
  1209 ; 2170
  1210 ; 1782
  1211 ; 134
  1212 ; 2200
  1213 ; 2350
  1214 ; 1812
  1215 ; 2181
  1216 ; 1761
  1217 ; 2074
  1218 ; 2074
  1219 ; 1868
  1220 ; 1824
  1221 ; 295
  1222 ; 2297
  1223 ; 1950
  1224 ; 1834
  1225 ; 2195
  1226 ; 2352
  1227 ; 2264
  1228 ; 2110
  1229 ; 1820
  1230 ; 1906
  1231 ; 242
  1232 ; 1747
  1233 ; 2003
  1234 ; 2013
  1235 ; 2304
  1236 ; 2128
  1237 ; 2213
  1238 ; 1844
  1239 ; 1985
  1240 ; 2092
  1241 ; 94
  1242 ; 2027
  1243 ; 1937
  1244 ; 2128
  1245 ; 2055
  1246 ; 1723
  1247 ; 2023
  1248 ; 2179
  1249 ; 2018
  1250 ; 1811
  1251 ; 111
  1252 ; 2126
  1253 ; 2278
  1254 ; 2366
  1255 ; 2211
  1256 ; 1614
  1257 ; 2180
  1258 ; 1881
  1259 ; 2268
  1260 ; 1731
  1261 ; 163
  1262 ; 2279
  1263 ; 1718
  1264 ; 1642
  1265 ; 2174
  1266 ; 2288
  1267 ; 1944
  1268 ; 2006
  1269 ; 1820
  1270 ; 2089
  1271 ; 122
  1272 ; 2397
  1273 ; 1841
  1274 ; 2379
  1275 ; 1948
  1276 ; 2270
  1277 ; 1735
  1278 ; 1774
  1279 ; 1666
  1280 ; 1614
  1281 ; 278
  1282 ; 1746
  1283 ; 2207
  1284 ; 2269
  1285 ; 1659
  1286 ; 2064
  1287 ; 2350
  1288 ; 1944
  1289 ; 2282
  1290 ; 1692
  1291 ; 239
  1292 ; 1934
  1293 ; 1879
  1294 ; 1720
  1295 ; 2400
  1296 ; 1793
  1297 ; 1768
  1298 ; 2034
  1299 ; 2182
  1300 ; 2040
  1301 ; 206
  1302 ; 1876
  1303 ; 2069
  1304 ; 1650
  1305 ; 1805
  1306 ; 1697
  1307 ; 2149
  1308 ; 2165
  1309 ; 2240
  1310 ; 1796
  1311 ; 133
  1312 ; 2053
  1313 ; 1856
  1314 ; 2058
  1315 ; 2399
  1316 ; 1732
  1317 ; 2194
  1318 ; 2241
  1319 ; 1874
  1320 ; 2277
  1321 ; 116
  1322 ; 2133
  1323 ; 1640
  1324 ; 1626
  1325 ; 2309
  1326 ; 2372
  1327 ; 2221
  1328 ; 1676
  1329 ; 2109
  1330 ; 1868
  1331 ; 253
  1332 ; 2323
  1333 ; 1766
  1334 ; 2331
  1335 ; 1770
  1336 ; 2288
  1337 ; 1763
  1338 ; 2098
  1339 ; 2341
  1340 ; 2296
  1341 ; 305
  1342 ; 2167
  1343 ; 1916
  1344 ; 1671
  1345 ; 2016
  1346 ; 2156
  1347 ; 1762
  1348 ; 1646
  1349 ; 1953
  1350 ; 1656
  1351 ; 109
  1352 ; 2262
  1353 ; 1712
  1354 ; 2116
  1355 ; 1977
  1356 ; 1744
  1357 ; 2057
  1358 ; 1913
  1359 ; 2066
  1360 ; 2168
  1361 ; 181
  1362 ; 2350
  1363 ; 2228
  1364 ; 1956
  1365 ; 2381
  1366 ; 1776
  1367 ; 1847
  1368 ; 2042
  1369 ; 1706
  1370 ; 2124
  1371 ; 180
  1372 ; 2206
  1373 ; 1975
  1374 ; 1978
  1375 ; 1842
  1376 ; 1675
  1377 ; 2022
  1378 ; 2357
  1379 ; 2069
  1380 ; 1901
  1381 ; 85
  1382 ; 2208
  1383 ; 2390
  1384 ; 1790
  1385 ; 2229
  1386 ; 2410
  1387 ; 1835
  1388 ; 1803
  1389 ; 1744
  1390 ; 1788
  1391 ; 163
  1392 ; 1805
  1393 ; 2018
  1394 ; 2164
  1395 ; 1649
  1396 ; 1755
  1397 ; 1890
  1398 ; 2055
  1399 ; 2355
  1400 ; 1693
  1401 ; 172
  1402 ; 2353
  1403 ; 2258
  1404 ; 1681
  1405 ; 2340
  1406 ; 1891
  1407 ; 2361
  1408 ; 1945
  1409 ; 1882
  1410 ; 1745
  1411 ; 284
  1412 ; 1861
  1413 ; 2002
  1414 ; 2089
  1415 ; 1998
  1416 ; 1811
  1417 ; 2106
  1418 ; 2080
  1419 ; 1808
  1420 ; 1844
